x,y
-4.0,-2.2495923
-3.98,-2.8821447
-3.96,-2.0867832
-3.94,-2.1657348
-3.92,-2.3353288
-3.9,-2.4665742
-3.88,-2.2255533
-3.86,-2.3280058
-3.84,-2.228158
-3.82,-2.3516746
-3.8,-2.4368374
-3.78,-2.166137
-3.76,-2.231342
-3.74,-2.3561828
-3.72,-2.1557808
-3.7,-1.8554159
-3.68,-2.2930157
-3.66,-2.2693694
-3.64,-2.433171
-3.62,-2.4877963
-3.6,-2.1519732
-3.58,-2.6112068
-3.56,-2.2986856
-3.54,-2.231794
-3.52,-2.1912441
-3.5,-2.373322
-3.48,-2.4969764
-3.46,-2.5245032
-3.44,-2.0723348
-3.42,-2.0755117
-3.4,-2.3972242
-3.38,-2.317361
-3.36,-2.5749269
-3.34,-2.1496208
-3.32,-2.2901895
-3.3,-2.2974539
-3.28,-2.2091208
-3.26,-2.4982471
-3.24,-2.174616
-3.22,-2.0788176
-3.2,-2.1633534
-3.18,-2.4184287
-3.16,-2.4385855
-3.14,-2.3107586
-3.12,-2.1323276
-3.1,-2.5525796
-3.08,-2.1186066
-3.06,-2.5442934
-3.04,-2.8056598
-3.02,-2.0821655
-3.0,-2.4879847
-2.98,-2.0417273
-2.96,-2.4176052
-2.94,-2.0503802
-2.92,-2.1719775
-2.9,-2.056732
-2.88,-1.9152963
-2.86,-1.94107
-2.84,-2.117585
-2.82,-2.604443
-2.8,-1.9962177
-2.78,-2.2363958
-2.76,-1.8780016
-2.74,-2.2643619
-2.72,-1.9652665
-2.7,-2.6086354
-2.68,-2.3960338
-2.66,-1.9166708
-2.64,-2.3872058
-2.62,-1.9886332
-2.6,-1.7710373
-2.58,-2.1863499
-2.56,-2.3527503
-2.54,-2.2081664
-2.52,-1.6423178
-2.5,-2.07847
-2.48,-2.1478064
-2.46,-2.3276088
-2.44,-2.1621308
-2.42,-2.0875
-2.4,-2.2752986
-2.38,-2.3299341
-2.36,-1.9766877
-2.34,-2.534139
-2.32,-2.0084872
-2.3,-2.396614
-2.28,-2.0835588
-2.26,-2.132973
-2.24,-2.3411667
-2.22,-2.3452156
-2.2,-2.079349
-2.18,-2.3518264
-2.16,-2.1887836
-2.14,-1.4148321
-2.12,-2.0495198
-2.1,-2.200655
-2.08,-2.4742086
-2.06,-2.1432297
-2.04,-2.347862
